Salario,Credito_tipo_1,Credito_tipo_2,Limite_TC,Tiempo_cliente,Producto_ofrecido
22572.91,1,0,30136.74,0,1
10609.64,1,1,53623.94,0,1
10079.48,0,1,18135.44,0,0
13871.35,1,0,30831.75,0,1
6541.46,0,1,20626.23,0,0
15610.45,1,0,59690.66,12.3,1
14119.3,1,0,70880.4,14.3,1
9156.42,0,1,48735.42,7.2,1
12823.76,1,0,57839.57,10.9,0
12852.12,1,0,53205.46,5.6,1
13997.71,0,1,2114.26,0,0
3387.64,0,1,61766.42,11.4,1
14805.44,1,0,30264.9,0,0
3758.54,0,1,30097.02,0,0
18996.17,1,0,59129.28,8.6,1
16469.33,0,0,50620.67,11.5,0
8779.8,0,1,59101.14,10.5,0
22138.14,1,0,22343.15,0,0
6062.02,0,1,5513.6,0,0
9220.46,0,1,45139.14,0,1
9645.83,0,1,48299.43,7,1
12742.79,0,1,5345.99,0,1
15349.77,1,0,64224.92,6.1,1
21836.72,1,0,38699.67,0,1
18480.78,1,0,56039.65,9.5,1
11447.8,1,0,40583.84,0,0
9520.06,1,0,77036.21,11.1,0
13358.28,0,1,41347.09,7.9,1
13668.18,0,1,23287.24,0,1
10581.15,0,1,32038.15,0,1
20212,1,0,28907.33,0,1
7740.09,1,0,58827.51,0,1
10541.04,0,1,14783.65,0,1
6385.74,0,1,42121.38,0,1
8741.11,1,0,25862.43,0,0
15779.55,1,0,77746.03,12.3,1
9183.64,0,1,51798.43,8.1,1
25410.61,1,0,19522.62,0,1
14163.7,1,0,32267.91,0,1
13199.07,0,1,47367.1,6.6,1
17705.95,1,0,42113.52,0,0
11365.92,1,0,57003.14,5.8,1
12018.07,0,1,29262.83,0,1
10289.95,1,0,59551.76,5.2,1
22729.53,1,0,35700.82,0,1
17704.54,1,0,42552.65,0,0
9345.16,1,0,41135.72,0,0
24295.71,1,0,-2716.47,0,0
5340.34,1,1,49171.5,0,0
8121.45,0,1,51632.32,7.5,1
18035.92,1,0,46395.09,5.1,1
6878.89,0,1,61977.63,11.1,1
9041.21,1,1,27943.89,0,0
10881.76,0,1,40060.94,0,1
8514.16,1,0,59013.43,8.4,0
12682.76,1,0,56863.12,8.7,1
11348.02,1,0,73133.06,10.7,1
10480.21,1,0,69824.93,6.6,1
6160.4,1,0,66109.67,6.1,0
10331.93,0,1,31381.28,0,1
16129.43,1,0,33712.86,0,1
10995.08,0,1,58285.09,9.7,1
12433.43,1,0,73479.8,10.1,1
14890.61,1,0,39307.06,0,1
2259.08,1,0,68055.29,0,0
6133.87,1,1,58483.06,5.2,0
12363.72,0,1,35987.52,0,1
6478.64,0,1,43351.43,0,0
19048.29,1,0,33768.74,0,1
10688.31,1,0,60105.5,10.1,0
12259.68,0,1,7204.32,0,0
13227.54,1,0,58321.93,13.1,0
5379.22,0,1,58347.08,9.6,1
10084.2,1,0,57701.55,11,0
11542.05,0,1,47045.28,6,1
7754.22,1,0,65569.04,9.3,0
9149.17,1,0,32583.71,0,0
15490.56,1,0,35522.5,0,1
17957.81,1,0,40611.45,0,1
24592.73,1,0,-5897.92,0,0
9479.24,0,1,46303.5,0,1
13275.45,1,0,80805.31,14.6,1
13910.96,1,0,59267.49,11.4,0
4360.23,0,1,53457.39,9.5,0
12556.98,0,1,8573.45,0,0
13023.65,1,0,69249.14,9.6,1
13499.8,1,0,22136.05,0,1
23294.1,1,0,29348.81,0,0
10466.54,1,0,63076.6,6.5,0
9128.03,0,1,7749.14,0,0
